width,height,frame_count,fps,duration,size,category,video
1920,1080,526,29.97002997002997,17.550866666666668,16851530,Dominadas,pull up_1.mp4
1280,720,243,29.97002997002997,8.1081,2083087,Dominadas,pull up_10.mp4
1280,720,220,29.97002997002997,7.3406666666666665,1868404,Dominadas,pull up_11.mp4
1280,720,195,29.97002997002997,6.5065,4423589,Dominadas,pull up_12.mp4
1280,720,402,29.97002997002997,13.413400000000001,3230861,Dominadas,pull up_13.mp4
1280,720,202,23.976023976023978,8.425083333333333,3560250,Dominadas,pull up_14.mp4
1280,720,165,23.976023976023978,6.881874999999999,4981150,Dominadas,pull up_15.mp4
1280,720,58,23.976023976023978,2.419083333333333,1794840,Dominadas,pull up_16.mp4
1280,720,75,23.976023976023978,3.128125,2254495,Dominadas,pull up_17.mp4
1280,720,86,23.976023976023978,3.5869166666666663,2756642,Dominadas,pull up_18.mp4
1280,720,46,23.976023976023978,1.9185833333333333,1499827,Dominadas,pull up_19.mp4
1920,1080,434,29.97002997002997,14.481133333333334,14907894,Dominadas,pull up_2.mp4
1280,720,243,30.0,8.1,5714299,Dominadas,pull up_20.mp4
1280,720,255,30.0,8.5,6128035,Dominadas,pull up_21.mp4
1280,720,210,29.97002997002997,7.007000000000001,4912681,Dominadas,pull up_22.mp4
1280,720,126,29.97002997002997,4.2042,2663173,Dominadas,pull up_23.mp4
1280,720,93,29.97002997002997,3.1031,2269808,Dominadas,pull up_24.mp4
1280,720,81,29.97002997002997,2.7027,2045733,Dominadas,pull up_25.mp4
1280,720,90,29.97002997002997,3.003,1663906,Dominadas,pull up_26.mp4
1920,1080,1132,60.0,18.866666666666667,24373525,Dominadas,pull up_3.mp4
1920,1080,575,29.97002997002997,19.185833333333335,24838014,Dominadas,pull up_4.mp4
1280,720,145,29.97002997002997,4.838166666666667,1504351,Dominadas,pull up_5.mp4
1280,720,308,29.97002997002997,10.276933333333334,3009170,Dominadas,pull up_6.mp4
1280,720,270,29.97002997002997,9.009,2210883,Dominadas,pull up_7.mp4
1280,720,140,29.97002997002997,4.671333333333333,2536297,Dominadas,pull up_8.mp4
1280,720,365,29.97002997002997,12.178833333333333,2759820,Dominadas,pull up_9.mp4
1920,1080,421,29.9750800996796,14.045,46399669,Elevaciones laterales,lateral raise_1.MOV
1280,720,149,23.976023976023978,6.214541666666666,3175285,Elevaciones laterales,lateral raise_10.mp4
1280,720,278,23.976023976023978,11.594916666666666,8274478,Elevaciones laterales,lateral raise_11.mp4
1280,720,98,23.976023976023978,4.087416666666666,3011164,Elevaciones laterales,lateral raise_12.mp4
1280,720,110,24.0,4.583333333333333,3095851,Elevaciones laterales,lateral raise_13.mp4
1280,720,188,24.0,7.833333333333333,3497797,Elevaciones laterales,lateral raise_14.mp4
1280,720,89,24.0,3.7083333333333335,2304431,Elevaciones laterales,lateral raise_15.mp4
1280,720,120,24.0,5.0,2374285,Elevaciones laterales,lateral raise_16.mp4
1280,720,171,24.0,7.125,4693816,Elevaciones laterales,lateral raise_17.mp4
1280,720,81,24.0,3.375,2301393,Elevaciones laterales,lateral raise_18.mp4
1280,720,120,24.0,5.0,3043108,Elevaciones laterales,lateral raise_19.mp4
1920,1080,395,29.973441254584547,13.178333333333333,44811019,Elevaciones laterales,lateral raise_2.MOV
1280,720,99,24.0,4.125,2715198,Elevaciones laterales,lateral raise_20.mp4
1280,720,77,24.0,3.2083333333333335,1764892,Elevaciones laterales,lateral raise_21.mp4
1280,720,86,24.0,3.5833333333333335,1847542,Elevaciones laterales,lateral raise_22.mp4
1280,720,87,24.0,3.625,2414261,Elevaciones laterales,lateral raise_23.mp4
1280,720,175,24.0,7.291666666666667,2596730,Elevaciones laterales,lateral raise_24.mp4
1280,720,166,24.0,6.916666666666667,4394249,Elevaciones laterales,lateral raise_25.mp4
1280,720,245,24.0,10.208333333333334,6727795,Elevaciones laterales,lateral raise_26.mp4
1280,720,180,24.0,7.5,3195465,Elevaciones laterales,lateral raise_27.mp4
1280,720,271,24.0,11.291666666666666,7496378,Elevaciones laterales,lateral raise_28.mp4
1280,720,188,24.0,7.833333333333333,5596727,Elevaciones laterales,lateral raise_29.mp4
1920,1080,432,29.972247918593894,14.413333333333334,47699575,Elevaciones laterales,lateral raise_3.MOV
1280,720,216,24.0,9.0,5825881,Elevaciones laterales,lateral raise_30.mp4
